"","SampleID","Sample","Replicate","Clutch","Timepoint","Measurement","MeasureType","PhenotypeSum","PhenotypeNotocord","PhenotypeNeuron","PhenotypeMorphology","Stain","Other.Notes","SampleFull"
"186","cntrl","cntrl",4,"3","72hpa",707.48,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.4.3"
"187","cntrl","cntrl",5,"3","72hpa",666.18,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.5.3"
"188","cntrl","cntrl",6,"3","72hpa",669.85,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.6.3"
"189","cntrl","cntrl",7,"3","72hpa",548.82,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.7.3"
"190","cntrl","cntrl",8,"3","72hpa",680.27,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.8.3"
"191","cntrl","cntrl",1,"4","24hpa",216.37,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.1.4"
"192","cntrl","cntrl",2,"4","24hpa",241.25,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.2.4"
"193","cntrl","cntrl",3,"4","24hpa",212.22,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.3.4"
"194","cntrl","cntrl",4,"4","24hpa",228.11,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.4.4"
"195","cntrl","cntrl",5,"4","24hpa",227.09,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.5.4"
"196","cntrl","cntrl",6,"4","24hpa",210.24,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.6.4"
"197","cntrl","cntrl",7,"4","24hpa",199.33,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.7.4"
"198","cntrl","cntrl",8,"4","24hpa",222.67,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.8.4"
"199","cntrl","cntrl",9,"4","24hpa",239.68,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.9.4"
"200","cntrl","cntrl",10,"4","24hpa",262.19,"Tail",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.10.4"
"201","cntrl","cntrl",1,"4","24hpa",80.61,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.1.4"
"202","cntrl","cntrl",2,"4","24hpa",94.59,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.2.4"
"203","cntrl","cntrl",3,"4","24hpa",91.89,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.3.4"
"204","cntrl","cntrl",4,"4","24hpa",92.37,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.4.4"
"205","cntrl","cntrl",5,"4","24hpa",78.73,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.5.4"
"206","cntrl","cntrl",6,"4","24hpa",104.9,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.6.4"
"207","cntrl","cntrl",7,"4","24hpa",79.88,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.7.4"
"208","cntrl","cntrl",8,"4","24hpa",104.08,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.8.4"
"209","cntrl","cntrl",9,"4","24hpa",99.56,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.9.4"
"210","cntrl","cntrl",10,"4","24hpa",105.85,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","cntrl.24hpa.10.4"
"211","cntrl","cntrl",1,"4","48hpa",321.25,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.1.4"
"212","cntrl","cntrl",2,"4","48hpa",346.24,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.2.4"
"213","cntrl","cntrl",3,"4","48hpa",416.2,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.3.4"
"214","cntrl","cntrl",4,"4","48hpa",512.41,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.4.4"
"215","cntrl","cntrl",1,"4","72hpa",609.39,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.1.4"
"216","cntrl","cntrl",2,"4","72hpa",637.5,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.2.4"
"217","cntrl","cntrl",3,"4","72hpa",590.46,"Tail",131,1,3,1,"NF_DAPI","embryonic study","cntrl.72hpa.3.4"
"218","cntrl","cntrl",4,"4","72hpa",545.68,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.4.4"
"219","cntrl","cntrl",5,"4","72hpa",496.02,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.5.4"
"220","cntrl","cntrl",6,"4","72hpa",660.61,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.6.4"
"221","cntrl","cntrl",7,"4","72hpa",628.53,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.7.4"
"222","cntrl","cntrl",8,"4","72hpa",621.3,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.8.4"
"223","cntrl","cntrl",9,"4","72hpa",506.76,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.9.4"
"224","cntrl","cntrl",10,"4","72hpa",548.39,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.10.4"
"225","cntrl","cntrl",11,"4","72hpa",648.37,"Tail",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.11.4"
"226","pbx3MO1","pbx3MO",1,"4","24hpa",337.3,"Tail",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.1.4"
"227","pbx3MO1","pbx3MO",2,"4","24hpa",200.04,"Tail",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.2.4"
"228","pbx3MO1","pbx3MO",3,"4","24hpa",263.88,"Tail",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.24hpa.3.4"
"229","pbx3MO1","pbx3MO",1,"4","48hpa",278.89,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.1.4"
"230","pbx3MO1","pbx3MO",2,"4","48hpa",583.58,"Tail",113,1,1,3,"NF_DAPI","embryonic study","pbx3MO.48hpa.2.4"
"231","pbx3MO1","pbx3MO",3,"4","48hpa",398.38,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.3.4"
"232","pbx3MO1","pbx3MO",1,"4","72hpa",676.5,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.1.4"
"233","pbx3MO1","pbx3MO",2,"4","72hpa",342.04,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.2.4"
"234","pbx3MO2","pbx3MO",1,"4","24hpa",259.8,"Tail",211,2,1,1,"NF_DAPI","embryonic study","pbx3MO.24hpa.1.4"
"235","pbx3MO2","pbx3MO",2,"4","24hpa",148.61,"Tail",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.24hpa.2.4"
"236","pbx3MO2","pbx3MO",3,"4","24hpa",271.73,"Tail",211,2,1,1,"NF_DAPI","embryonic study","pbx3MO.24hpa.3.4"
"237","pbx3MO2","pbx3MO",4,"4","24hpa",100.97,"Tail",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.4.4"
"238","pbx3MO2","pbx3MO",1,"4","48hpa",373.11,"Tail",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.1.4"
"239","pbx3MO2","pbx3MO",2,"4","48hpa",362.86,"Tail",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.2.4"
"240","pbx3MO2","pbx3MO",3,"4","48hpa",367.26,"Tail",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.3.4"
"241","pbx3MO2","pbx3MO",4,"4","48hpa",365.03,"Tail",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.4.4"
"242","pbx3MO2","pbx3MO",5,"4","48hpa",343.45,"Tail",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.5.4"
"243","pbx3MO2","pbx3MO",6,"4","48hpa",118.09,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.6.4"
"244","pbx3MO2","pbx3MO",7,"4","48hpa",145.24,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.7.4"
"245","pbx3MO2","pbx3MO",8,"4","48hpa",215.51,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.8.4"
"246","pbx3MO2","pbx3MO",9,"4","48hpa",300.11,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.9.4"
"247","pbx3MO2","pbx3MO",1,"4","72hpa",353.26,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.1.4"
"248","pbx3MO2","pbx3MO",2,"4","72hpa",177.89,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.2.4"
"249","pbx3MO2","pbx3MO",3,"4","72hpa",283.01,"Tail",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.3.4"
"250","pbx3MO2","pbx3MO",4,"4","72hpa",170.1,"Tail",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.72hpa.4.4"
"251","pbx3MO2","pbx3MO",5,"4","72hpa",153.44,"Tail",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.72hpa.5.4"
"252","pbx3MO2","pbx3MO",6,"4","72hpa",190.03,"Tail",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.72hpa.6.4"
"253","meis1MO2","meis1MO",1,"4","24hpa",251.14,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.24hpa.1.4"
"254","meis1MO2","meis1MO",2,"4","24hpa",183.29,"Tail",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.2.4"
"255","meis1MO2","meis1MO",3,"4","24hpa",185.71,"Tail",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.3.4"
"256","meis1MO2","meis1MO",1,"4","48hpa",263.15,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.1.4"
"257","meis1MO2","meis1MO",2,"4","48hpa",354.02,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.2.4"
"258","meis1MO2","meis1MO",3,"4","48hpa",271.11,"Tail",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.48hpa.3.4"
"259","meis1MO2","meis1MO",1,"4","72hpa",183.81,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.1.4"
"260","meis1MO2","meis1MO",2,"4","72hpa",235.16,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.2.4"
"261","meis1MO2","meis1MO",3,"4","72hpa",292.36,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.3.4"
"262","meis1MO2","meis1MO",4,"4","72hpa",350.53,"Tail",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.4.4"
"263","cntrl","cntrl",1,"4","48hpa",214.98,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.1.4"
"264","cntrl","cntrl",2,"4","48hpa",156.82,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.2.4"
"265","cntrl","cntrl",3,"4","48hpa",175.44,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.3.4"
"266","cntrl","cntrl",4,"4","48hpa",301.15,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.48hpa.4.4"
"267","cntrl","cntrl",1,"4","72hpa",502.01,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.1.4"
"268","cntrl","cntrl",2,"4","72hpa",468.23,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.2.4"
"269","cntrl","cntrl",3,"4","72hpa",483.12,"Spinal Cord",131,1,3,1,"NF_DAPI","embryonic study","cntrl.72hpa.3.4"
"270","cntrl","cntrl",4,"4","72hpa",432.93,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.4.4"
"271","cntrl","cntrl",5,"4","72hpa",423.34,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.5.4"
"272","cntrl","cntrl",6,"4","72hpa",405.78,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.6.4"
"273","cntrl","cntrl",7,"4","72hpa",450.25,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.7.4"
"274","cntrl","cntrl",8,"4","72hpa",432.14,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.8.4"
"275","cntrl","cntrl",9,"4","72hpa",405.25,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.9.4"
"276","cntrl","cntrl",10,"4","72hpa",389.19,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.10.4"
"277","cntrl","cntrl",11,"4","72hpa",577.13,"Spinal Cord",111,1,1,1,"NF_DAPI","embryonic study","cntrl.72hpa.11.4"
"278","pbx3MO1","pbx3MO",1,"4","24hpa",77.82,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.1.4"
"279","pbx3MO1","pbx3MO",2,"4","24hpa",80.01,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.2.4"
"280","pbx3MO1","pbx3MO",3,"4","24hpa",113.29,"Spinal Cord",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.24hpa.3.4"
"281","pbx3MO1","pbx3MO",1,"4","48hpa",181.19,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.1.4"
"282","pbx3MO1","pbx3MO",2,"4","48hpa",401.67,"Spinal Cord",113,1,1,3,"NF_DAPI","embryonic study","pbx3MO.48hpa.2.4"
"283","pbx3MO1","pbx3MO",3,"4","48hpa",167.02,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.3.4"
"284","pbx3MO1","pbx3MO",1,"4","72hpa",578.32,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.1.4"
"285","pbx3MO1","pbx3MO",2,"4","72hpa",130.9,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.2.4"
"286","pbx3MO2","pbx3MO",1,"4","24hpa",85.78,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","pbx3MO.24hpa.1.4"
"287","pbx3MO2","pbx3MO",2,"4","24hpa",93.46,"Spinal Cord",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.24hpa.2.4"
"288","pbx3MO2","pbx3MO",3,"4","24hpa",132.04,"Spinal Cord",211,2,1,1,"NF_DAPI","embryonic study","pbx3MO.24hpa.3.4"
"289","pbx3MO2","pbx3MO",4,"4","24hpa",90.98,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.24hpa.4.4"
"290","pbx3MO2","pbx3MO",1,"4","48hpa",89.99,"Spinal Cord",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.1.4"
"291","pbx3MO2","pbx3MO",2,"4","48hpa",112.36,"Spinal Cord",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.2.4"
"292","pbx3MO2","pbx3MO",3,"4","48hpa",96.18,"Spinal Cord",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.3.4"
"293","pbx3MO2","pbx3MO",4,"4","48hpa",123.84,"Spinal Cord",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.4.4"
"294","pbx3MO2","pbx3MO",5,"4","48hpa",168.92,"Spinal Cord",215,2,1,5,"NF_DAPI","embryonic study","pbx3MO.48hpa.5.4"
"295","pbx3MO2","pbx3MO",6,"4","48hpa",103.57,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.6.4"
"296","pbx3MO2","pbx3MO",7,"4","48hpa",138.75,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.7.4"
"297","pbx3MO2","pbx3MO",8,"4","48hpa",107.5,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.8.4"
"298","pbx3MO2","pbx3MO",9,"4","48hpa",122.95,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.48hpa.9.4"
"299","pbx3MO2","pbx3MO",1,"4","72hpa",91.46,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.1.4"
"300","pbx3MO2","pbx3MO",2,"4","72hpa",161.31,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.2.4"
"301","pbx3MO2","pbx3MO",3,"4","72hpa",178.35,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","pbx3MO.72hpa.3.4"
"302","pbx3MO2","pbx3MO",4,"4","72hpa",129.21,"Spinal Cord",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.72hpa.4.4"
"303","pbx3MO2","pbx3MO",5,"4","72hpa",114.74,"Spinal Cord",213,2,1,3,"NF_DAPI","embryonic study","pbx3MO.72hpa.5.4"
"304","pbx3MO2","pbx3MO",6,"4","72hpa",89.22,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","pbx3MO.72hpa.6.4"
"305","meis1MO2","meis1MO",1,"4","24hpa",121.51,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.24hpa.1.4"
"306","meis1MO2","meis1MO",2,"4","24hpa",117.59,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.2.4"
"307","meis1MO2","meis1MO",3,"4","24hpa",137.01,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.24hpa.3.4"
"308","meis1MO2","meis1MO",1,"4","48hpa",66.24,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.1.4"
"309","meis1MO2","meis1MO",2,"4","48hpa",143.25,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.48hpa.2.4"
"310","meis1MO2","meis1MO",3,"4","48hpa",101.29,"Spinal Cord",214,2,1,4,"NF_DAPI","embryonic study","meis1MO.48hpa.3.4"
"311","meis1MO2","meis1MO",1,"4","72hpa",157.17,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.1.4"
"312","meis1MO2","meis1MO",2,"4","72hpa",111.6,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.2.4"
"313","meis1MO2","meis1MO",3,"4","72hpa",102.98,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.3.4"
"314","meis1MO2","meis1MO",4,"4","72hpa",154.42,"Spinal Cord",212,2,1,2,"NF_DAPI","embryonic study","meis1MO.72hpa.4.4"
"315","cntrl","cntrl",1,"5","24hpa",237.47,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.1.5"
"316","cntrl","cntrl",2,"5","24hpa",219.34,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.2.5"
"317","cntrl","cntrl",3,"5","24hpa",237.86,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.3.5"
"318","cntrl","cntrl",4,"5","24hpa",223.28,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.4.5"
"319","cntrl","cntrl",5,"5","24hpa",234.17,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.5.5"
"320","cntrl","cntrl",6,"5","24hpa",148.66,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.6.5"
"321","cntrl","cntrl",7,"5","24hpa",241.06,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.7.5"
"322","cntrl","cntrl",8,"5","24hpa",203.68,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.8.5"
"323","cntrl","cntrl",9,"5","24hpa",232.08,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.9.5"
"324","cntrl","cntrl",10,"5","24hpa",257.41,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.10.5"
"325","cntrl","cntrl",11,"5","24hpa",303.24,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.11.5"
"326","cntrl","cntrl",12,"5","24hpa",252.16,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.12.5"
"327","cntrl","cntrl",13,"5","24hpa",244.69,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.13.5"
"328","cntrl","cntrl",14,"5","24hpa",223.66,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.14.5"
"329","cntrl","cntrl",15,"5","24hpa",236.56,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.24hpa.15.5"
"330","cntrl","cntrl",1,"5","48hpa",351.26,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.1.5"
"331","cntrl","cntrl",2,"5","48hpa",410.85,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.2.5"
"332","cntrl","cntrl",3,"5","48hpa",437.66,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.3.5"
"333","cntrl","cntrl",4,"5","48hpa",490.41,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.4.5"
"334","cntrl","cntrl",5,"5","48hpa",434.59,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.5.5"
"335","cntrl","cntrl",6,"5","48hpa",436.15,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.6.5"
"336","cntrl","cntrl",7,"5","48hpa",426.93,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.7.5"
"337","cntrl","cntrl",8,"5","48hpa",443.77,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.8.5"
"338","cntrl","cntrl",9,"5","48hpa",412.39,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.9.5"
"339","cntrl","cntrl",10,"5","48hpa",476.35,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.48hpa.10.5"
"340","cntrl","cntrl",1,"5","72hpa",630.38,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.1.5"
"341","cntrl","cntrl",2,"5","72hpa",641.86,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.2.5"
"342","cntrl","cntrl",3,"5","72hpa",648.99,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.3.5"
"343","cntrl","cntrl",4,"5","72hpa",567.98,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.4.5"
"344","cntrl","cntrl",5,"5","72hpa",469.77,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.5.5"
"345","cntrl","cntrl",6,"5","72hpa",674.03,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.6.5"
"346","cntrl","cntrl",7,"5","72hpa",465.02,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.7.5"
"347","cntrl","cntrl",8,"5","72hpa",615.76,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.8.5"
"348","cntrl","cntrl",9,"5","72hpa",700.74,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.9.5"
"349","cntrl","cntrl",10,"5","72hpa",556.19,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.10.5"
"350","cntrl","cntrl",11,"5","72hpa",605.45,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.11.5"
"351","cntrl","cntrl",12,"5","72hpa",645.04,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.12.5"
"352","cntrl","cntrl",13,"5","72hpa",503.99,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.13.5"
"353","cntrl","cntrl",14,"5","72hpa",645.35,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.14.5"
"354","cntrl","cntrl",15,"5","72hpa",678.85,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.15.5"
"355","cntrl","cntrl",16,"5","72hpa",652.21,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.16.5"
"356","cntrl","cntrl",17,"5","72hpa",569.42,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.17.5"
"357","cntrl","cntrl",18,"5","72hpa",577.23,"Tail",NA,NA,3,1,"DAPI","embryonic study","cntrl.72hpa.18.5"
"358","meis1MO2","meis1MO",1,"5","24hpa",137.17,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.1.5"
"359","meis1MO2","meis1MO",2,"5","24hpa",192,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.2.5"
"360","meis1MO2","meis1MO",3,"5","24hpa",163.9,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.3.5"
"361","meis1MO2","meis1MO",4,"5","24hpa",190.45,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.4.5"
"362","meis1MO2","meis1MO",5,"5","24hpa",105.02,"Tail",NA,NA,3,3,"DAPI","embryonic study","meis1MO.24hpa.5.5"
"363","meis1MO2","meis1MO",6,"5","24hpa",116.81,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.6.5"
"364","meis1MO2","meis1MO",7,"5","24hpa",198.9,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.7.5"
"365","meis1MO2","meis1MO",8,"5","24hpa",288.37,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.8.5"
"366","meis1MO2","meis1MO",9,"5","24hpa",132.47,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.9.5"
"367","meis1MO2","meis1MO",10,"5","24hpa",151.95,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.10.5"
"368","meis1MO2","meis1MO",11,"5","24hpa",153.11,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.11.5"
"369","meis1MO2","meis1MO",12,"5","24hpa",159.28,"Tail",NA,NA,3,2,"DAPI","embryonic study","meis1MO.24hpa.12.5"
"370","meis1MO2","meis1MO",13,"5","24hpa",169.42,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.24hpa.13.5"
"371","meis1MO2","meis1MO",1,"5","48hpa",192.18,"Tail",NA,NA,3,4,"DAPI","embryonic study","meis1MO.48hpa.1.5"
"372","meis1MO2","meis1MO",2,"5","48hpa",147.47,"Tail",NA,NA,3,2,"DAPI","embryonic study","meis1MO.48hpa.2.5"
"373","meis1MO2","meis1MO",3,"5","48hpa",144.73,"Tail",NA,NA,3,2,"DAPI","embryonic study","meis1MO.48hpa.3.5"
